x,y
59.9207963268,-13.6918592346
59.9507963268,-15.4432299104
59.9807963268,-17.1824417146
60.0107963268,-18.9079147851
60.0407963268,-20.6180800725
60.0707963268,-22.3113807657
60.1007963268,-23.9862737099
60.1307963268,-25.6412308119
60.1607963268,-27.2747404346
60.1907963268,-28.8853087771
60.2207963268,-30.4714612404
60.2507963268,-32.0317437774
60.2807963268,-33.5647242249
60.3107963268,-35.0689936182
60.3407963268,-36.5431674852
60.3707963268,-37.9858871201
60.4007963268,-39.3958208349
60.4307963268,-40.7716651878
60.4607963268,-42.1121461875
60.4907963268,-43.4160204719
60.5207963268,-44.6820764602
60.5507963268,-45.909135478
60.5807963268,-47.0960528528
60.6107963268,-48.241718981
60.6407963268,-49.3450603635
60.6707963268,-50.4050406103
60.7007963268,-51.4206614118
60.7307963268,-52.3909634776
60.7607963268,-53.3150274404
60.7907963268,-54.191974725
60.8207963268,-55.020968381
60.8507963268,-55.8012138794
60.8807963268,-56.5319598708
60.9107963268,-57.212498906
60.9407963268,-57.8421681176
60.9707963268,-58.4203498619
61.0007963268,-58.9464723204
61.0307963268,-59.4200100612
61.0607963268,-59.8404845579
61.0907963268,-60.2074646681
61.1207963268,-60.5205670685
61.1507963268,-60.7794566476
61.1807963268,-60.9838468553
61.2107963268,-61.1335000092
61.2407963268,-61.2282275565
61.2707963268,-61.2678902926
61.3007963268,-61.2523985346
61.3307963268,-61.1817122506
61.3607963268,-61.0558411446
61.3907963268,-60.8748446958
61.4207963268,-60.6388321539
61.4507963268,-60.3479624891
61.4807963268,-60.0024442967
61.5107963268,-59.6025356574
61.5407963268,-59.1485439529
